tSNE1,tSNE2,tSNE3,tSNE4,area
-0.699950548,-0.068799341,-0.9794316,-0.291890804,-0.201453574
-1.010134287,-0.045362347,-0.960077288,-0.113136501,-0.201453574
-0.928008647,-0.092925404,0.123429319,0.62035092,-0.201453574
1.953836142,0.728897057,-1.225299919,-0.956768005,-0.201453574
1.946527629,0.043989004,-1.162498776,-0.45029217,-0.201453574
1.111137165,0.119062001,-0.816695401,-0.983001879,-0.201453574
1.791091679,0.345910041,-1.401080522,-1.191968079,-0.201453574
1.870402004,-0.446729144,-0.985878954,-1.380136509,-0.201453574
1.851209478,-0.362078541,-0.946565395,-0.957584934,-0.201453574
1.88045102,-0.036773355,-0.901358117,-1.213480475,-0.201453574
-0.289073352,0.115190338,0.376092681,0.387962759,-0.201453574
-0.670334528,0.080899344,0.164907361,0.574976616,-0.201453574
-0.994914457,-0.85622048,1.548148568,1.125690523,-0.201453574
-1.227607325,-0.37811678,1.153738019,1.471497256,-0.201453574
-0.066952008,0.13499236,0.376866,0.205287825,-0.201453574
0.133472239,-0.442940102,-0.370092358,-1.691396351,-0.201453574
1.994575198,0.445732214,-1.160338344,-0.673213231,-0.201453574
1.001576629,0.072653837,-0.805093386,-0.958745771,-0.201453574
1.901942725,-0.471154795,-1.102690427,-0.939737296,-0.201453574
1.738770043,0.07486109,-1.07363102,-1.648779749,-0.201453574
1.816188966,0.578690209,-1.003647188,-0.82813971,-0.201453574
1.729226691,0.130280051,-1.078017352,-0.805831461,-0.201453574
-0.446230108,-0.291437402,0.36942653,0.024776693,-0.201453574
-0.728466733,-0.402770653,1.484515369,1.182412183,-0.201453574
-1.151157453,-0.261677172,1.293564851,1.523943182,-0.201453574
0.469430442,0.106930231,-0.503653273,-0.818455751,-0.201453574
0.208969366,0.060338664,-0.46301296,-0.30225803,-0.201453574
0.02108417,-0.145054227,0.264995879,-0.401694167,-0.201453574
-0.76682893,-0.4016203,-0.957115181,-0.353359825,-0.201453574
0.085156464,0.075018516,-0.420998134,-0.595096996,-0.201453574
1.823862079,0.337042473,-1.125699426,-0.355300351,-0.201453574
0.652808474,0.098766212,-0.602497981,-1.183984203,-0.201453574
0.85934156,0.147627275,-0.707890049,-1.051756205,-0.201453574
1.856490432,0.059278869,-0.949331727,-1.591806856,-0.201453574
1.705330033,0.339321997,-1.289958411,-0.834141288,-0.201453574
-0.642564167,-0.229595267,1.46186203,1.274860961,-0.201453574
-1.047976553,0.292037951,1.347180223,2.566920492,-0.201453574
-1.034756824,0.315338733,1.285829493,2.415529555,-0.201453574
-1.037658973,-0.069153913,1.334203767,2.248898449,-0.201453574
2.01529525,-0.369677852,-1.117239022,-1.310792453,-0.201453574
0.63508811,0.217159621,-0.567362371,-0.659955853,-0.201453574
0.158912467,-0.085968784,-0.470457277,-0.568799594,-0.201453574
0.15869991,0.413807661,-0.432480323,-0.804215452,-0.201453574
0.16172393,-0.243382593,-0.442115451,-0.492971134,-0.201453574
